chromosome_name,external_gene_name,start_position,end_position,strand,Size,Diff,NegDiff,log2FoldChange_58
V,clec-223,11273148,11278161,1,5013,1797.0,-112212.0,-0.467162397231152
V,cpr-1,11975515,11976756,1,1241,87279.0,-27513.0,-0.175680523097102
V,F57F5.1,12003028,12004600,1,1572,27513.0,-128414.0,0.113961190836331
V,F45D3.3,12549216,12550385,-1,1169,36230.0,-2995.0,-0.34157902988671
V,F45D3.4,12552211,12553301,-1,1090,2995.0,-36098.0,-0.281940048576756
V,ugt-4,12793020,12795336,-1,2316,204711.0,-19238.0,-0.277261253590329
V,ZC443.3,12812258,12814122,-1,1864,19238.0,-12766.0,-0.298307998553865
V,ugt-16,12825024,12827432,1,2408,12766.0,-222956.0,0.993993154234256
V,nasp-2,13310186,13312260,-1,2074,109204.0,-6842.0,0.0795454710326613
V,col-161,13317028,13318011,-1,983,6842.0,-53055.0,-1.49478601898431
V,ric-7,13987166,14006079,-1,18913,457604.0,-21602.0,0.121473939877694
V,ddx-17,14008768,14012218,-1,3450,21602.0,-148895.0,0.0811988554431789
V,atfs-1,14193685,14197695,1,4010,36022.0,-19867.0,0.148335422545186
V,T16A9.5,14213552,14215100,-1,1548,19867.0,-18729.0,-0.746435510428059
V,ent-3,14232281,14236076,-1,3795,18729.0,-76183.0,-1.03076504822255
V,glc-1,16219541,16221948,1,2407,652147.0,-17982.0,-0.35790283646866
V,F21H7.5,16237523,16238824,1,1301,17982.0,-40668.0,-0.478923253117187
V,swsn-1,20239180,20249482,-1,10302,76531.0,-30927.0,0.142309070105991
V,cdkr-3,20270107,20275732,1,5625,30927.0,-47635.0,0.163341082711445
